timestamp,lat,lon,altitude,speed,direction,waypoint_ID,temp_c,humidity,wind_kph,wind_degree,pressure_mb,cloud,feelslike_c,dewpoint_c,vis_km,gust_kph,uv,route_id,wind_sin,wind_cos,cluster
1733070176,20.126894837528983,78.04383678174275,30000,479,6,50,27.0,42,11.9,,1007.0,14,27.0,13.0,10.0,16.5,7.0,19,0.4694715627858908,0.882947592858927,2
1733156957,20.126894837528983,78.04383678174275,38050,460,353,50,25.1,61,10.8,,1009.0,75,26.4,17.2,10.0,15.0,6.0,20,0.9335804264972016,0.3583679495453004,3
1733242686,20.126894837528983,78.04383678174275,35975,462,1,50,29.8,52,11.9,,1009.0,90,31.5,18.8,10.0,15.2,6.0,21,0.754709580222772,0.6560590289905073,1
1733330776,20.126894837528983,78.04383678174275,34000,454,353,50,28.2,54,10.4,,1010.0,43,29.5,18.1,10.0,13.1,7.0,22,0.6427876096865393,0.766044443118978,1
1733415119,20.126894837528983,78.04383678174275,35975,463,354,50,30.5,37,10.1,,1009.0,14,30.4,14.3,10.0,13.0,8.0,23,0.7313537016191705,0.6819983600624985,2
1733502665,20.126894837528983,78.04383678174275,32000,472,355,50,30.7,43,3.6,,1008.0,25,31.4,16.6,10.0,4.7,8.0,24,0.6946583704589973,0.7193398003386512,2
1733588704,20.126894837528983,78.04383678174275,37850,467,349,50,27.6,57,11.5,,1008.0,25,28.8,18.4,10.0,17.4,7.0,25,0.4383711467890774,0.898794046299167,2
1733675196,20.126894837528983,78.04383678174275,36025,474,1,50,28.8,54,5.4,,1007.0,20,30.2,18.5,10.0,8.4,7.0,26,-0.4694715627858908,0.882947592858927,2
1733761254,20.126894837528983,78.04383678174275,38025,462,3,50,28.1,26,11.9,,1010.0,7,26.7,6.8,10.0,15.9,7.0,27,-0.1218693434051472,0.992546151641322,2
1733847317,20.126894837528983,78.04383678174275,36000,484,355,50,24.8,22,11.5,,1012.0,0,23.8,1.5,10.0,15.9,6.0,28,0.4226182617406994,0.90630778703665,0
1733933090,20.126894837528983,78.04383678174275,32000,465,346,50,24.7,24,9.0,,1012.0,0,24.0,2.6,10.0,12.8,6.0,29,0.8090169943749475,0.5877852522924731,0
1734021666,20.126894837528983,78.04383678174275,29975,441,345,50,26.9,22,7.2,,1011.0,0,25.4,3.7,10.0,9.8,7.0,30,0.90630778703665,0.4226182617406994,0
1734106954,20.126894837528983,78.04383678174275,32025,446,345,50,26.2,25,10.1,,1012.0,0,25.1,4.6,10.0,13.7,7.0,31,0.7986355100472928,0.6018150231520484,0
1734191993,20.126894837528983,78.04383678174275,37975,480,353,50,26.7,18,11.2,,1012.0,0,25.0,0.5,10.0,13.0,7.0,32,0.7071067811865476,0.7071067811865476,0
1734281013,20.126894837528983,78.04383678174275,36000,457,4,50,26.2,19,10.4,,1013.0,0,24.6,0.7,10.0,14.7,7.0,33,0.7771459614569709,0.6293203910498375,0
1734366996,20.126894837528983,78.04383678174275,37975,472,4,50,26.6,20,10.1,,1012.0,0,24.9,2.0,10.0,14.0,7.0,34,0.8090169943749475,0.5877852522924731,0
1734452347,20.126894837528983,78.04383678174275,35950,475,346,50,27.3,20,7.6,,1011.0,0,25.4,2.3,10.0,10.4,7.0,35,0.9781476007338056,0.2079116908177594,0
1734538512,20.126894837528983,78.04383678174275,34000,465,346,50,26.7,22,9.0,,1010.0,0,25.2,3.3,10.0,13.0,7.0,36,0.8746197071393957,0.4848096202463371,0
1734625517,20.126894837528983,78.04383678174275,32000,471,355,50,27.4,20,7.2,,1009.0,0,25.5,2.3,10.0,9.7,7.0,37,0.9998476951563912,0.0174524064372836,0
1734711666,20.126894837528983,78.04383678174275,34000,427,4,50,29.3,23,9.4,,1008.0,4,27.5,6.1,10.0,12.3,7.0,38,-0.4226182617406992,0.90630778703665,2
1734799379,20.126894837528983,78.04383678174275,36000,433,353,50,28.9,25,11.2,,1009.0,3,27.3,7.2,10.0,14.7,7.0,39,0.3583679495453002,0.9335804264972016,2
1734884590,20.126894837528983,78.04383678174275,38025,440,348,50,29.1,30,6.5,,1009.0,6,28.0,9.6,10.0,8.3,7.0,40,0.9902680687415704,-0.1391731009600653,2
1734970670,20.126894837528983,78.04383678174275,38000,490,8,50,29.5,32,1.1,,1009.0,8,28.6,11.0,10.0,1.4,7.0,41,0.9135454576426008,0.4067366430758002,2
1735056812,20.126894837528983,78.04383678174275,35975,458,355,50,29.6,29,4.0,,1010.0,6,28.4,9.6,10.0,5.0,7.0,42,0.9975640502598242,-0.0697564737441253,2
1735143338,20.126894837528983,78.04383678174275,38000,469,351,50,30.2,30,9.0,,1011.0,7,29.1,10.8,10.0,11.4,8.0,43,0.984807753012208,0.1736481776669304,2
1735230543,20.126894837528983,78.04383678174275,38000,486,1,50,28.4,47,14.8,,1014.0,87,29.0,16.1,10.0,19.9,6.0,44,0.9396926207859084,-0.3420201433256687,3
1735318555,20.126894837528983,78.04383678174275,33975,489,359,50,28.3,51,11.5,,1014.0,47,29.2,17.2,10.0,14.9,7.0,45,0.8090169943749475,-0.587785252292473,3
1735403879,20.126894837528983,78.04383678174275,34000,475,355,50,28.3,49,1.4,,1012.0,88,29.0,16.5,10.0,2.3,6.0,46,-0.9063077870366502,-0.4226182617406991,1
1735489835,20.126894837528983,78.04383678174275,30000,450,351,50,28.6,44,10.4,,1013.0,23,28.8,15.1,10.0,14.2,7.0,47,0.573576436351046,0.8191520442889918,2
1735575555,20.126894837528983,78.04383678174275,35950,474,354,50,30.0,36,7.9,,1013.0,16,29.6,13.2,10.0,9.7,8.0,48,0.3583679495453002,0.9335804264972016,2
