timestamp,lat,lon,altitude,speed,direction,waypoint_ID,temp_c,humidity,wind_kph,wind_degree,pressure_mb,cloud,feelslike_c,dewpoint_c,vis_km,gust_kph,uv,route_id,wind_sin,wind_cos,cluster
1733070735,21.35272719374521,77.78179703845348,30000,472,357,56,24.7,41,3.6,,1008.0,2,25.2,10.5,10.0,5.9,6.0,19,0.5591929034707469,-0.8290375725550416,1
1733157537,21.35272719374521,77.78179703845348,38000,455,352,56,27.8,41,8.6,,1009.0,11,27.7,13.2,10.0,12.2,7.0,20,0.3907311284892737,-0.9205048534524404,1
1733243271,21.35272719374521,77.78179703845348,36000,459,346,56,28.3,49,11.5,,1010.0,18,29.0,16.5,10.0,15.9,7.0,21,0.8746197071393959,-0.484809620246337,3
1733331359,21.35272719374521,77.78179703845348,34000,447,346,56,28.6,43,8.3,,1010.0,46,28.8,15.0,10.0,11.9,7.0,22,0.1564344650402309,-0.9876883405951375,3
1733415697,21.35272719374521,77.78179703845348,36050,456,354,56,29.1,43,3.6,,1010.0,23,29.3,15.1,10.0,4.8,7.0,23,-0.992546151641322,-0.1218693434051471,2
1733503246,21.35272719374521,77.78179703845348,32000,470,355,56,29.3,45,5.4,,1009.0,16,29.8,16.0,10.0,8.1,7.0,24,-0.9961946980917455,0.0871557427476578,2
1733589290,21.35272719374521,77.78179703845348,38000,460,346,56,28.9,44,10.4,,1008.0,15,29.2,15.5,10.0,14.8,7.0,25,-0.6946583704589973,-0.7193398003386511,2
1733675815,21.35272719374521,77.78179703845348,36025,442,346,56,28.7,47,13.7,,1007.0,15,29.3,16.2,10.0,18.1,7.0,26,-0.8090169943749473,-0.5877852522924732,2
1733761836,21.35272719374521,77.78179703845348,38000,450,346,56,25.6,20,13.7,,1011.0,0,24.2,1.3,10.0,20.5,7.0,27,-0.3090169943749477,0.9510565162951536,5
1733847875,21.35272719374521,77.78179703845348,36000,485,353,56,23.9,19,9.0,,1013.0,0,23.1,-0.7,10.0,13.5,6.0,28,0.2079116908177593,-0.9781476007338056,0
1733933660,21.35272719374521,77.78179703845348,32000,464,346,56,24.7,24,11.5,,1012.0,0,24.0,2.6,10.0,17.5,6.0,29,0.1218693434051475,-0.992546151641322,0
1734022275,21.35272719374521,77.78179703845348,30000,439,346,56,26.1,26,6.8,,1011.0,0,25.1,5.3,10.0,10.0,7.0,30,0.1564344650402309,-0.9876883405951375,0
1734107554,21.35272719374521,77.78179703845348,31975,447,346,56,25.9,26,6.8,,1012.0,0,24.9,4.7,10.0,9.8,7.0,31,0.2419218955996677,-0.9702957262759964,0
1734192567,21.35272719374521,77.78179703845348,37975,467,353,56,25.5,26,9.0,,1013.0,0,24.7,4.8,10.0,13.1,7.0,32,0.0871557427476582,-0.9961946980917455,0
1734281622,21.35272719374521,77.78179703845348,36000,449,348,56,27.0,18,10.4,,1013.0,0,25.2,0.4,10.0,16.1,7.0,33,0.4999999999999999,-0.8660254037844387,0
1734367570,21.35272719374521,77.78179703845348,33975,468,346,56,27.0,19,7.6,,1012.0,0,25.2,1.2,10.0,10.5,7.0,34,0.5150380749100544,-0.8571673007021122,0
1734452891,21.35272719374521,77.78179703845348,36000,475,346,56,26.3,22,6.1,,1011.0,0,24.9,3.1,10.0,8.9,7.0,35,0.4067366430758004,-0.9135454576426008,0
1734539071,21.35272719374521,77.78179703845348,34000,460,346,56,26.0,26,5.8,,1010.0,0,25.0,5.1,10.0,9.0,7.0,36,0.5591929034707469,-0.8290375725550416,0
1734626094,21.35272719374521,77.78179703845348,32000,469,355,56,26.5,22,6.1,,1010.0,0,25.0,2.9,10.0,8.8,7.0,37,0.6946583704589971,-0.7193398003386513,0
1734712343,21.35272719374521,77.78179703845348,34000,396,349,56,27.3,21,9.4,,1008.0,0,25.6,3.4,10.0,13.6,7.0,38,-0.4539904997395466,-0.8910065241883679,5
1734800014,21.35272719374521,77.78179703845348,36000,428,355,56,27.6,23,6.8,,1009.0,0,26.0,4.6,10.0,9.8,7.0,39,-0.2419218955996675,-0.9702957262759964,5
1734885228,21.35272719374521,77.78179703845348,38025,425,348,56,27.2,29,6.1,,1010.0,6,26.2,7.9,10.0,8.4,7.0,40,0.838670567945424,-0.5446390350150271,1
1734971237,21.35272719374521,77.78179703845348,38000,462,347,56,26.7,37,11.9,,1010.0,13,26.4,10.9,10.0,15.7,7.0,41,0.4539904997395468,-0.8910065241883678,1
1735057384,21.35272719374521,77.78179703845348,36050,474,354,56,27.3,33,7.2,,1011.0,36,26.7,9.9,10.0,9.6,7.0,42,0.0348994967025011,-0.9993908270190958,1
1735143912,21.35272719374521,77.78179703845348,37975,459,351,56,28.3,33,8.6,,1012.0,8,27.5,10.4,10.0,11.6,7.0,43,0.5877852522924732,-0.8090169943749473,1
1735231080,21.35272719374521,77.78179703845348,38000,494,346,56,29.0,33,10.8,,1014.0,10,28.2,11.2,10.0,14.7,7.0,44,0.9510565162951536,-0.3090169943749473,1
1735319105,21.35272719374521,77.78179703845348,34050,480,346,56,26.9,50,7.9,,1014.0,81,27.5,15.6,5.0,13.1,6.0,45,0.9135454576426008,-0.4067366430758002,4
1735404424,21.35272719374521,77.78179703845348,34025,471,355,56,26.6,54,10.1,,1013.0,55,27.4,16.5,10.0,14.1,7.0,46,-0.8571673007021121,-0.5150380749100544,3
1735490444,21.35272719374521,77.78179703845348,30000,430,350,56,25.7,54,7.9,,1014.0,11,26.6,15.8,10.0,10.5,7.0,47,0.8191520442889917,-0.5735764363510462,4
1735576099,21.35272719374521,77.78179703845348,36025,472,354,56,28.2,38,5.0,,1014.0,16,27.9,12.7,10.0,6.7,7.0,48,-0.6293203910498376,-0.7771459614569708,1
