timestamp,lat,lon,altitude,speed,direction,waypoint_ID,temp_c,humidity,wind_kph,wind_degree,pressure_mb,cloud,feelslike_c,dewpoint_c,vis_km,gust_kph,uv,route_id,wind_sin,wind_cos,cluster
1733073104,26.11014499155405,77.21427429916073,36000,459,358,79,22.1,24,7.6,,1010.0,0,22.7,0.7,10.0,15.9,6.0,19,0.3090169943749474,0.9510565162951536,2
1733159854,26.11014499155405,77.21427429916073,38025,442,358,79,22.0,29,10.1,,1012.0,0,23.2,3.1,10.0,21.2,6.0,20,0.898794046299167,0.4383711467890774,2
1733245530,26.11014499155405,77.21427429916073,36000,466,359,79,22.6,29,8.3,,1014.0,0,23.4,3.8,10.0,17.4,6.0,21,0.4067366430758002,0.9135454576426008,2
1733333719,26.11014499155405,77.21427429916073,34025,434,358,79,22.6,29,7.6,,1013.0,2,23.4,3.9,10.0,15.9,6.0,22,-0.7071067811865477,0.7071067811865474,2
1733417963,26.11014499155405,77.21427429916073,36000,445,358,79,25.3,21,9.7,,1012.0,0,24.1,1.6,10.0,14.4,7.0,23,-0.7547095802227722,0.656059028990507,2
1733505510,26.11014499155405,77.21427429916073,32000,460,358,79,20.8,26,4.7,,1011.0,0,20.8,0.4,10.0,9.8,6.0,24,-0.7431448254773946,0.6691306063588578,2
1733591553,26.11014499155405,77.21427429916073,38000,460,358,79,20.4,28,1.8,,1010.0,0,20.4,1.2,10.0,3.8,6.0,25,-0.6560590289905074,0.7547095802227719,2
1733678132,26.11014499155405,77.21427429916073,36000,444,358,79,21.4,32,10.4,,1009.0,0,21.4,4.1,10.0,21.9,6.0,26,-0.4067366430758002,-0.9135454576426008,2
1733764217,26.11014499155405,77.21427429916073,38025,438,358,79,17.4,27,13.3,,1014.0,0,17.4,-1.7,10.0,28.0,5.0,27,-0.0174524064372835,0.9998476951563912,0
1733850015,26.11014499155405,77.21427429916073,36000,472,358,79,17.6,30,9.7,,1016.0,0,17.6,-0.2,10.0,20.4,5.0,28,0.2923717047227367,0.9563047559630354,0
1733935858,26.11014499155405,77.21427429916073,32000,474,358,79,21.3,17,6.5,,1015.0,0,21.3,-5.0,10.0,9.9,6.0,29,-0.2419218955996678,0.9702957262759964,2
1734024659,26.11014499155405,77.21427429916073,25975,436,359,79,17.5,19,7.6,,1015.0,0,17.5,-6.2,10.0,15.9,5.0,30,0.4383711467890774,0.898794046299167,0
1734109832,26.11014499155405,77.21427429916073,30000,464,358,79,17.2,20,12.2,,1016.0,0,17.2,-5.9,10.0,25.7,5.0,31,-0.2588190451025207,0.9659258262890684,0
1734194841,26.11014499155405,77.21427429916073,35975,456,358,79,22.0,16,8.3,,1016.0,0,22.1,-4.6,10.0,13.2,6.0,32,-0.6293203910498378,0.7771459614569706,2
1734283906,26.11014499155405,77.21427429916073,36000,448,357,79,18.3,16,6.5,,1017.0,0,18.3,-7.9,10.0,13.6,5.0,33,0.3907311284892737,0.9205048534524404,0
1734369783,26.11014499155405,77.21427429916073,34000,469,358,79,18.8,20,9.7,,1015.0,0,18.8,-4.3,10.0,20.4,5.0,34,0.8746197071393957,0.4848096202463371,0
1734455083,26.11014499155405,77.21427429916073,36025,479,359,79,18.5,22,7.6,,1014.0,0,18.5,-3.3,10.0,15.9,5.0,35,0.984807753012208,0.1736481776669304,0
1734541268,26.11014499155405,77.21427429916073,33950,470,358,79,17.9,25,8.3,,1013.0,0,17.9,-2.3,10.0,17.4,5.0,36,0.9961946980917455,0.0871557427476581,0
1734628305,26.11014499155405,77.21427429916073,32000,466,359,79,19.1,30,14.0,,1012.0,0,19.1,1.3,10.0,29.5,5.0,37,0.9396926207859084,0.3420201433256688,1
1734714834,26.11014499155405,77.21427429916073,34000,422,358,79,18.9,34,11.9,,1012.0,0,18.9,2.9,10.0,24.9,5.0,38,0.7193398003386512,0.6946583704589973,1
1734802432,26.11014499155405,77.21427429916073,36025,423,359,79,18.5,33,8.3,,1014.0,0,18.5,2.1,10.0,17.4,5.0,39,0.8660254037844386,0.5000000000000001,1
1734887741,26.11014499155405,77.21427429916073,30000,471,358,79,18.9,29,13.7,,1012.0,0,18.9,0.5,10.0,28.7,5.0,40,0.9945218953682732,0.1045284632676534,1
1734973432,26.11014499155405,77.21427429916073,38000,464,359,79,17.3,42,15.5,,1013.0,46,17.3,4.2,10.0,27.0,5.0,41,0.9612616959383188,0.2756373558169991,3
1735059700,26.11014499155405,77.21427429916073,36025,451,358,79,17.6,44,6.5,,1015.0,67,17.6,5.4,10.0,12.9,4.0,42,0.90630778703665,0.4226182617406994,3
1735146191,26.11014499155405,77.21427429916073,37975,468,359,79,18.7,44,11.2,,1017.0,3,18.7,6.4,10.0,22.0,5.0,43,0.573576436351046,0.8191520442889918,1
1735233275,26.11014499155405,77.21427429916073,38025,458,357,79,20.8,50,10.4,,1018.0,44,20.9,10.0,10.0,20.2,6.0,44,0.8290375725550417,0.5591929034707468,3
1735321292,26.11014499155405,77.21427429916073,33950,462,341,79,21.2,53,9.7,,1017.0,47,21.2,11.2,10.0,16.7,6.0,45,0.9612616959383188,-0.275637355816999,3
1735406697,26.11014499155405,77.21427429916073,34000,455,358,79,19.3,65,10.1,,1017.0,81,19.3,12.5,10.0,17.2,4.0,46,0.2079116908177593,0.9781476007338056,3
1735493337,26.11014499155405,77.21427429916073,28000,324,358,79,19.1,46,11.9,,1018.0,0,19.1,7.2,10.0,22.6,5.0,47,-0.1564344650402311,0.9876883405951375,1
1735578481,26.11014499155405,77.21427429916073,33950,417,358,79,18.4,36,8.3,,1017.0,0,18.4,3.2,10.0,17.2,5.0,48,0.0348994967025009,0.9993908270190958,1
