timestamp,lat,lon,altitude,speed,direction,waypoint_ID,temp_c,humidity,wind_kph,wind_degree,pressure_mb,cloud,feelslike_c,dewpoint_c,vis_km,gust_kph,uv,route_id,wind_sin,wind_cos,cluster
1739599911,27.261670701136268,77.17602415006688,22400,369,358,84,14.1,34,1.4,,1011.0,7,14.1,-1.4,10.0,3.0,0.0,0,-0.374606593415912,-0.9271838545667874,0
1739686492,27.261670701136268,77.17602415006688,22600,362,357,84,15.2,43,6.8,,1011.0,2,15.2,2.7,10.0,14.4,0.0,1,0.9205048534524404,0.3907311284892737,5
1739774933,27.261670701136268,77.17602415006688,21350,352,3,84,15.6,45,4.3,,1014.0,5,15.6,3.6,10.0,9.1,0.0,2,0.9945218953682732,-0.1045284632676535,5
1739858979,27.261670701136268,77.17602415006688,22800,401,357,84,16.1,44,7.6,,1014.0,46,16.1,3.9,10.0,15.9,0.0,3,0.2923717047227367,0.9563047559630354,2
1739945277,27.261670701136268,77.17602415006688,22975,372,357,84,15.9,39,5.8,,1013.0,5,15.9,2.0,10.0,12.1,0.0,4,-0.529919264233205,0.8480480961564258,0
1740117615,27.261670701136268,77.17602415006688,18025,286,356,84,13.0,52,10.8,,1016.0,0,12.1,3.4,10.0,22.7,0.0,5,0.1908089953765448,0.981627183447664,0
1740464918,27.261670701136268,77.17602415006688,23200,419,357,84,15.3,36,5.4,,1018.0,6,15.3,0.5,10.0,11.3,0.0,6,-0.8571673007021123,0.5150380749100542,0
1740551474,27.261670701136268,77.17602415006688,20425,378,359,84,17.8,34,5.0,,1018.0,12,17.8,1.9,10.0,10.6,0.0,7,-0.992546151641322,-0.1218693434051471,0
1740636337,27.261670701136268,77.17602415006688,23150,380,357,84,20.3,35,5.8,,1015.0,27,20.3,4.6,10.0,12.1,0.0,8,-0.8090169943749476,0.5877852522924729,2
1738949210,27.261670701136268,77.17602415006688,27025,382,2,84,20.3,27,13.7,,1014.0,3,20.3,1.0,10.0,28.2,6.0,100,-0.6293203910498378,0.7771459614569706,3
1739382068,27.261670701136268,77.17602415006688,27075,392,357,84,25.1,20,14.0,,1012.0,0,23.9,0.8,10.0,28.0,7.0,101,-0.4226182617406992,0.90630778703665,3
1739466594,27.261670701136268,77.17602415006688,22150,322,357,84,23.9,18,14.0,,1012.0,0,23.1,-1.4,10.0,27.1,6.0,102,-0.6691306063588581,0.7431448254773942,3
1739553918,27.261670701136268,77.17602415006688,26625,394,357,84,26.3,20,12.2,,1009.0,5,24.7,1.4,10.0,24.6,7.0,103,-0.2079116908177598,0.9781476007338056,1
1739986729,27.261670701136268,77.17602415006688,21150,309,300,84,28.0,23,5.4,,1009.0,58,26.3,4.7,10.0,9.9,7.0,104,-0.8290375725550418,-0.5591929034707466,6
1740246808,27.261670701136268,77.17602415006688,21825,315,357,84,27.1,23,20.2,,1013.0,21,25.6,4.1,10.0,29.9,7.0,105,-0.6293203910498378,0.7771459614569706,1
1740332227,27.261670701136268,77.17602415006688,21425,330,357,84,27.2,18,10.1,,1014.0,0,25.4,0.6,10.0,16.8,7.0,106,-0.4848096202463369,0.8746197071393959,3
1740417408,27.261670701136268,77.17602415006688,24000,394,357,84,28.2,16,13.3,,1015.0,2,26.2,-0.2,10.0,21.6,7.0,107,-0.3583679495453007,0.9335804264972016,3
1740504132,27.261670701136268,77.17602415006688,22175,373,359,84,30.0,18,11.2,,1015.0,9,27.7,3.4,10.0,17.7,7.0,108,-0.3090169943749477,0.9510565162951536,1
1738700570,27.261670701136268,77.17602415006688,21425,478,359,84,18.5,60,3.2,,1012.0,42,18.5,10.7,10.0,6.8,0.0,110,0.3090169943749474,0.9510565162951536,4
1739392438,27.261670701136268,77.17602415006688,22875,336,357,84,18.9,26,14.4,,1014.0,0,18.9,-0.7,10.0,30.2,0.0,111,-0.2756373558169989,0.9612616959383188,3
1739566812,27.261670701136268,77.17602415006688,22875,440,358,84,18.7,28,3.6,,1012.0,5,18.7,0.0,10.0,7.6,0.0,112,-0.9396926207859084,0.342020143325669,0
