timestamp,lat,lon,altitude,speed,direction,waypoint_ID,temp_c,humidity,wind_kph,wind_degree,pressure_mb,cloud,feelslike_c,dewpoint_c,vis_km,gust_kph,uv,route_id,wind_sin,wind_cos,cluster
1739599785,27.047839317917983,77.19400978454834,26375,393,358,83,15.3,36,4.7,,1011.0,8,15.3,0.4,10.0,9.8,0.0,0,0.9659258262890684,0.2588190451025207,2
1739686396,27.047839317917983,77.19400978454834,25775,383,357,83,15.3,46,8.6,,1010.0,13,15.4,3.7,10.0,18.1,0.0,1,0.9659258262890684,0.2588190451025207,2
1739774775,27.047839317917983,77.19400978454834,27100,373,357,83,16.5,42,5.8,,1014.0,6,16.5,3.6,10.0,12.1,0.0,2,0.9335804264972016,0.3583679495453004,2
1739858854,27.047839317917983,77.19400978454834,28050,425,357,83,19.2,38,6.1,,1014.0,25,19.2,4.5,10.0,12.3,0.0,3,0.9271838545667874,0.3746065934159119,2
1739945149,27.047839317917983,77.19400978454834,27450,394,357,83,16.4,43,4.3,,1013.0,3,16.4,4.0,10.0,9.1,0.0,4,0.484809620246337,0.8746197071393957,2
1740117455,27.047839317917983,77.19400978454834,21250,310,357,83,14.8,46,10.4,,1015.0,0,14.3,3.3,10.0,21.9,0.0,5,0.6293203910498374,0.7771459614569709,2
1740464823,27.047839317917983,77.19400978454834,24725,433,357,83,15.5,35,5.0,,1018.0,4,15.5,0.2,10.0,10.6,0.0,6,0.484809620246337,0.8746197071393957,2
1740551348,27.047839317917983,77.19400978454834,22475,400,359,83,18.3,34,3.6,,1018.0,30,18.3,2.2,10.0,7.6,0.0,7,-0.0523359562429435,-0.9986295347545738,0
1740636209,27.047839317917983,77.19400978454834,28150,407,357,83,20.3,35,1.1,,1015.0,49,20.3,4.3,10.0,2.3,0.0,8,0.9563047559630355,-0.2923717047227366,0
1738949083,27.047839317917983,77.19400978454834,31050,408,357,83,21.3,22,11.2,,1015.0,2,21.3,-1.2,10.0,23.0,6.0,100,-0.544639035015027,0.838670567945424,3
1739381943,27.047839317917983,77.19400978454834,30000,391,357,83,25.5,25,5.8,,1011.0,0,24.6,4.1,10.0,11.8,7.0,101,-0.3907311284892739,0.9205048534524404,1
1739466438,27.047839317917983,77.19400978454834,27625,322,357,83,24.5,18,11.9,,1013.0,0,23.5,-1.4,10.0,23.6,6.0,102,-0.3420201433256686,0.9396926207859084,3
1739553791,27.047839317917983,77.19400978454834,29850,396,357,83,26.6,20,11.2,,1010.0,6,24.9,1.9,10.0,22.2,7.0,103,-0.9781476007338056,-0.2079116908177598,1
1739986633,27.047839317917983,77.19400978454834,22950,316,301,83,27.9,27,4.3,,1009.0,46,26.6,7.2,10.0,7.5,7.0,104,-0.9396926207859084,-0.3420201433256685,0
1740246651,27.047839317917983,77.19400978454834,26675,338,357,83,27.2,23,16.2,,1013.0,23,25.7,4.6,10.0,24.7,7.0,105,-0.8290375725550416,0.559192903470747,1
1740332102,27.047839317917983,77.19400978454834,26150,344,357,83,27.1,20,6.8,,1014.0,0,25.3,2.6,10.0,11.4,7.0,106,-0.9902680687415704,-0.1391731009600658,1
1740417280,27.047839317917983,77.19400978454834,26550,403,357,83,27.4,20,2.5,,1015.0,2,25.5,2.4,10.0,4.5,7.0,107,-0.9659258262890684,0.2588190451025203,1
1740504004,27.047839317917983,77.19400978454834,24300,396,359,83,29.0,24,1.8,,1015.0,26,27.3,6.6,10.0,3.1,7.0,108,-0.2923717047227371,0.9563047559630352,0
1738700478,27.047839317917983,77.19400978454834,24775,476,359,83,18.6,52,6.8,,1012.0,13,18.6,8.7,10.0,14.4,0.0,110,0.5299192642332049,0.848048096156426,2
1739392310,27.047839317917983,77.19400978454834,27650,350,357,83,18.5,25,10.1,,1015.0,0,18.5,-1.7,10.0,21.2,0.0,111,0.1736481776669303,0.984807753012208,3
1739566719,27.047839317917983,77.19400978454834,25375,444,358,83,20.0,25,3.2,,1011.0,3,20.0,-0.6,10.0,6.8,0.0,112,-0.9612616959383188,0.2756373558169994,1
