timestamp,lat,lon,altitude,speed,direction,waypoint_ID,temp_c,humidity,wind_kph,wind_degree,pressure_mb,cloud,feelslike_c,dewpoint_c,vis_km,gust_kph,uv,route_id,wind_sin,wind_cos,cluster
1739596183,19.64410508151443,78.06721075394807,35975,455,3,47,21.2,24,4.7,,1011.0,0,21.2,-0.3,10.0,9.8,0.0,0,-0.7660444431189781,0.6427876096865393,2
1739682631,19.64410508151443,78.06721075394807,36000,458,3,47,22.6,24,4.3,,1011.0,0,22.9,1.3,10.0,9.1,0.0,1,-0.9702957262759966,0.2419218955996674,2
1739771061,19.64410508151443,78.06721075394807,36000,474,3,47,23.0,22,4.3,,1011.0,0,22.8,-0.0,10.0,9.1,0.0,2,-0.3090169943749477,0.9510565162951536,1
1739855086,19.64410508151443,78.06721075394807,36000,437,346,47,23.7,29,1.4,,1012.0,0,23.9,4.5,10.0,3.0,0.0,3,-0.3907311284892739,0.9205048534524404,2
1739941339,19.64410508151443,78.06721075394807,35975,426,350,47,24.0,33,4.7,,1010.0,3,24.4,6.8,10.0,9.8,0.0,4,-0.6293203910498378,0.7771459614569706,2
1740113623,19.64410508151443,78.06721075394807,36000,460,4,47,23.1,28,1.4,,1012.0,2,23.5,3.6,10.0,3.0,0.0,5,0.5150380749100542,0.8571673007021123,5
1740460827,19.64410508151443,78.06721075394807,34025,413,2,47,22.7,23,6.1,,1015.0,11,22.8,0.5,10.0,12.9,0.0,6,0.9335804264972016,0.3583679495453004,0
1740547352,19.64410508151443,78.06721075394807,36025,410,2,47,22.5,25,5.0,,1016.0,8,22.9,1.4,10.0,10.6,0.0,7,0.8090169943749475,0.5877852522924731,0
1740632171,19.64410508151443,78.06721075394807,38000,392,3,47,23.7,21,6.1,,1014.0,0,23.1,0.3,10.0,12.9,0.0,8,0.7193398003386512,0.6946583704589973,0
1738945556,19.64410508151443,78.06721075394807,38025,481,1,47,32.2,18,11.9,,1010.0,2,30.0,5.1,10.0,14.2,8.0,100,0.6691306063588582,0.7431448254773942,1
1739378196,19.64410508151443,78.06721075394807,37975,446,353,47,34.2,12,14.4,,1009.0,0,32.2,1.1,10.0,17.2,8.0,101,-0.7660444431189781,0.6427876096865393,6
1739462655,19.64410508151443,78.06721075394807,34000,458,4,47,33.1,11,11.5,,1010.0,0,31.0,-1.0,10.0,13.7,8.0,102,-0.2419218955996678,0.9702957262759964,3
1739550092,19.64410508151443,78.06721075394807,35975,444,355,47,32.8,10,8.6,,1010.0,0,30.6,-2.6,10.0,10.5,8.0,103,0.0697564737441253,0.9975640502598242,3
1739982105,19.64410508151443,78.06721075394807,32000,441,9,47,35.1,13,15.1,,1007.0,5,33.3,2.9,10.0,17.5,9.0,104,-0.6691306063588581,0.7431448254773942,6
1740242614,19.64410508151443,78.06721075394807,28475,516,54,47,34.0,13,14.0,,1011.0,3,31.9,1.5,10.0,16.2,8.0,105,-0.1391731009600658,0.9902680687415704,3
1740327993,19.64410508151443,78.06721075394807,36000,403,1,47,33.7,10,13.0,,1012.0,0,31.7,-1.5,10.0,14.9,8.0,106,-0.0348994967025008,0.9993908270190958,3
1740413447,19.64410508151443,78.06721075394807,30000,436,2,47,33.4,12,14.4,,1012.0,2,31.3,-0.4,10.0,16.6,8.0,107,0.1391731009600654,0.9902680687415704,3
1740500105,19.64410508151443,78.06721075394807,34000,417,353,47,33.4,11,13.3,,1013.0,18,31.4,-0.4,10.0,15.4,8.0,108,0.5877852522924731,0.8090169943749475,4
1738697249,19.64410508151443,78.06721075394807,36000,508,3,47,29.7,23,3.6,,1010.0,6,27.8,6.2,10.0,7.5,0.0,110,-1.0,-1.8369701987210292e-16,2
1739388514,19.64410508151443,78.06721075394807,38000,447,354,47,28.5,18,10.8,,1012.0,0,26.4,2.1,10.0,22.7,0.0,111,-0.3583679495453007,0.9335804264972016,1
1739563096,19.64410508151443,78.06721075394807,35975,442,353,47,27.8,15,5.0,,1011.0,0,25.8,-0.9,10.0,10.6,0.0,112,0.6018150231520483,0.7986355100472928,1
