timestamp,lat,lon,altitude,speed,direction,waypoint_ID,temp_c,humidity,wind_kph,wind_degree,pressure_mb,cloud,feelslike_c,dewpoint_c,vis_km,gust_kph,uv,route_id,wind_sin,wind_cos,cluster
1739591840,10.744981640783465,76.67727378319731,16625,370,21,3,19.8,85,2.2,,1011.0,0,19.8,17.1,10.0,4.4,0.0,0,0.9743700647852352,0.2249510543438649,2
1739678183,10.744981640783465,76.67727378319731,19850,314,25,3,19.9,78,4.0,,1010.0,2,19.9,15.9,10.0,8.3,0.0,1,0.9743700647852352,0.2249510543438649,2
1739766816,10.744981640783465,76.67727378319731,15625,361,23,3,20.3,67,7.6,,1012.0,4,20.3,14.1,10.0,15.5,0.0,2,0.9993908270190958,-0.0348994967025009,0
1739850733,10.744981640783465,76.67727378319731,18950,312,40,3,19.8,80,3.6,,1013.0,6,19.8,16.2,10.0,7.6,0.0,3,0.898794046299167,0.4383711467890774,2
1739936902,10.744981640783465,76.67727378319731,17175,385,23,3,19.3,72,3.6,,1012.0,0,19.4,14.2,10.0,7.6,0.0,4,0.9396926207859084,0.3420201433256688,2
1740109361,10.744981640783465,76.67727378319731,16550,398,22,3,20.3,74,6.1,,1012.0,4,20.3,15.6,10.0,12.9,0.0,5,0.9876883405951378,0.1564344650402309,0
1740456216,10.744981640783465,76.67727378319731,16225,393,22,3,21.4,76,14.4,,1013.0,5,21.4,17.0,10.0,25.3,0.0,6,0.9563047559630354,0.2923717047227367,0
1740542706,10.744981640783465,76.67727378319731,16375,384,21,3,20.7,71,13.0,,1014.0,10,20.7,15.3,10.0,27.2,0.0,7,0.9396926207859084,0.3420201433256688,0
1740627589,10.744981640783465,76.67727378319731,19200,382,21,3,22.2,68,15.1,,1012.0,10,24.6,16.0,10.0,31.8,0.0,8,0.9205048534524404,0.3907311284892737,0
1738941453,10.744981640783465,76.67727378319731,20600,392,50,3,35.6,15,23.8,,1008.0,0,33.9,5.3,10.0,27.3,9.0,100,0.984807753012208,0.1736481776669304,5
1739373875,10.744981640783465,76.67727378319731,20725,373,27,3,37.7,12,19.1,,1007.0,0,36.7,3.2,10.0,22.0,9.0,101,0.9781476007338056,0.2079116908177594,5
1739458439,10.744981640783465,76.67727378319731,18325,374,25,3,38.1,11,20.5,,1008.0,0,37.2,2.5,10.0,23.6,9.0,102,0.981627183447664,0.1908089953765449,5
1739545774,10.744981640783465,76.67727378319731,19175,378,27,3,38.0,12,14.4,,1007.0,0,37.0,3.3,10.0,16.6,9.0,103,0.9998476951563912,-0.0174524064372834,5
1739977666,10.744981640783465,76.67727378319731,18925,391,31,3,38.7,14,17.6,,1006.0,0,38.0,6.5,10.0,20.3,9.0,104,0.9902680687415704,0.1391731009600654,5
1740238361,10.744981640783465,76.67727378319731,19950,390,25,3,37.5,20,19.1,,1009.0,17,36.4,10.6,10.0,22.0,9.0,105,0.981627183447664,0.1908089953765449,1
1740323363,10.744981640783465,76.67727378319731,20675,351,26,3,38.1,18,22.7,,1008.0,14,37.2,9.6,10.0,26.1,9.0,106,0.992546151641322,0.1218693434051474,1
1740409140,10.744981640783465,76.67727378319731,19825,390,26,3,37.4,17,24.1,,1009.0,1,36.2,8.4,10.0,27.8,9.0,107,0.9659258262890684,0.2588190451025207,5
1740495539,10.744981640783465,76.67727378319731,21875,370,27,3,37.0,16,20.9,,1010.0,0,35.7,6.8,10.0,24.0,9.0,108,0.9743700647852352,0.2249510543438649,5
1738693230,10.744981640783465,76.67727378319731,19975,389,26,3,28.0,29,10.1,,1009.0,0,26.9,8.2,10.0,21.2,7.0,110,0.992546151641322,0.1218693434051474,1
1739384230,10.744981640783465,76.67727378319731,20775,386,29,3,29.0,29,6.1,,1010.0,0,27.8,9.1,10.0,12.9,7.0,111,0.6156614753256583,0.7880107536067219,4
1739558788,10.744981640783465,76.67727378319731,20475,382,25,3,27.3,46,15.1,,1011.0,3,27.6,14.6,10.0,26.2,7.0,112,-0.9975640502598242,-0.0697564737441255,3
