Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1740321542,2025-02-23T14:39:02Z,AIC504,"10.154274,76.390976",0,2,357
1740321560,2025-02-23T14:39:20Z,AIC504,"10.154068,76.390991",0,2,357
1740321599,2025-02-23T14:39:59Z,AIC504,"10.153613,76.390984",0,3,45
1740322023,2025-02-23T14:47:03Z,AIC504,"10.153462,76.391243",0,6,87
1740322030,2025-02-23T14:47:10Z,AIC504,"10.153474,76.391495",0,7,87
1740322038,2025-02-23T14:47:18Z,AIC504,"10.153484,76.3918",0,9,87
1740322045,2025-02-23T14:47:25Z,AIC504,"10.153485,76.392128",0,10,87
1740322055,2025-02-23T14:47:35Z,AIC504,"10.153507,76.392654",0,12,87
1740322065,2025-02-23T14:47:45Z,AIC504,"10.15353,76.393257",0,14,87
1740322073,2025-02-23T14:47:53Z,AIC504,"10.153553,76.393829",0,0,87
1740322081,2025-02-23T14:48:01Z,AIC504,"10.153576,76.394386",0,15,87
1740322329,2025-02-23T14:52:09Z,AIC504,"10.153113,76.408577",0,0,87
1740322338,2025-02-23T14:52:18Z,AIC504,"10.153136,76.409187",0,17,87
1740322353,2025-02-23T14:52:33Z,AIC504,"10.153187,76.410515",0,16,87
1740322361,2025-02-23T14:52:41Z,AIC504,"10.153206,76.411072",0,15,87
1740322368,2025-02-23T14:52:48Z,AIC504,"10.153221,76.411469",0,15,87
1740322377,2025-02-23T14:52:57Z,AIC504,"10.153233,76.412086",0,15,87
1740322385,2025-02-23T14:53:05Z,AIC504,"10.153255,76.412811",0,16,90
1740322393,2025-02-23T14:53:13Z,AIC504,"10.153278,76.413345",0,16,87
1740322399,2025-02-23T14:53:19Z,AIC504,"10.153311,76.413948",0,15,87
1740322407,2025-02-23T14:53:27Z,AIC504,"10.153334,76.414421",0,14,87
1740322414,2025-02-23T14:53:34Z,AIC504,"10.153346,76.414764",0,11,87
1740322421,2025-02-23T14:53:41Z,AIC504,"10.153358,76.415115",0,9,87
1740322428,2025-02-23T14:53:48Z,AIC504,"10.153358,76.415451",0,9,90
1740322435,2025-02-23T14:53:55Z,AIC504,"10.153288,76.415665",0,8,109
1740322444,2025-02-23T14:54:04Z,AIC504,"10.153054,76.415871",0,7,146
1740322452,2025-02-23T14:54:12Z,AIC504,"10.152799,76.415878",0,5,174
1740322701,2025-02-23T14:58:21Z,AIC504,"10.152557,76.415894",0,7,177
1740322710,2025-02-23T14:58:30Z,AIC504,"10.152123,76.415901",0,11,177
1740322714,2025-02-23T14:58:34Z,AIC504,"10.151915,76.415878",0,11,188
1740322720,2025-02-23T14:58:40Z,AIC504,"10.151699,76.41571",0,10,225
1740322725,2025-02-23T14:58:45Z,AIC504,"10.151635,76.415474",0,9,253
1740322732,2025-02-23T14:58:52Z,AIC504,"10.151611,76.415237",0,8,264
1740322736,2025-02-23T14:58:56Z,AIC504,"10.1516,76.415024",0,12,267
1740322740,2025-02-23T14:59:00Z,AIC504,"10.151588,76.414787",0,17,267
1740322741,2025-02-23T14:59:01Z,AIC504,"10.151588,76.414543",0,24,267
1740322743,2025-02-23T14:59:03Z,AIC504,"10.151573,76.414215",0,33,267
1740322746,2025-02-23T14:59:06Z,AIC504,"10.151539,76.413414",0,48,267
1740322748,2025-02-23T14:59:08Z,AIC504,"10.151519,76.413094",0,53,267
1740322751,2025-02-23T14:59:11Z,AIC504,"10.151482,76.411903",0,72,267
1740322760,2025-02-23T14:59:20Z,AIC504,"10.151367,76.408539",0,0,268
1740322782,2025-02-23T14:59:42Z,AIC504,"10.150762,76.392769",325,160,267
1740322789,2025-02-23T14:59:49Z,AIC504,"10.150529,76.387558",550,160,267
1740322798,2025-02-23T14:59:58Z,AIC504,"10.150269,76.380959",950,156,267
1740322804,2025-02-23T15:00:04Z,AIC504,"10.150017,76.376144",1250,153,267
1740322811,2025-02-23T15:00:11Z,AIC504,"10.149719,76.371597",1525,151,266
1740322820,2025-02-23T15:00:20Z,AIC504,"10.149261,76.364853",1825,153,265
1740322829,2025-02-23T15:00:29Z,AIC504,"10.148712,76.358147",2000,164,265
1740322835,2025-02-23T15:00:35Z,AIC504,"10.148346,76.35321",2125,173,265
1740322844,2025-02-23T15:00:44Z,AIC504,"10.148062,76.345985",2300,185,270
