Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1733925082,2024-12-11T13:51:22Z,AIC2886,"10.152924,76.390579",0,12,348
1733925090,2024-12-11T13:51:30Z,AIC2886,"10.15329,76.390526",0,9,345
1733925116,2024-12-11T13:51:56Z,AIC2886,"10.153474,76.389328",0,6,286
1733925125,2024-12-11T13:52:05Z,AIC2886,"10.153741,76.389275",0,7,351
1733925138,2024-12-11T13:52:18Z,AIC2886,"10.154011,76.389275",0,3,357
1733925158,2024-12-11T13:52:38Z,AIC2886,"10.154217,76.389267",0,1,357
1733927338,2024-12-11T14:28:58Z,AIC2886,"10.154011,76.38929",0,2,357
1733927356,2024-12-11T14:29:16Z,AIC2886,"10.153782,76.389313",0,2,16
1733927378,2024-12-11T14:29:38Z,AIC2886,"10.153576,76.389244",0,2,53
1733927407,2024-12-11T14:30:07Z,AIC2886,"10.153427,76.38903",0,1,87
1733927644,2024-12-11T14:34:04Z,AIC2886,"10.153427,76.389252",0,4,87
1733927654,2024-12-11T14:34:14Z,AIC2886,"10.153439,76.389488",0,6,87
1733927662,2024-12-11T14:34:22Z,AIC2886,"10.15345,76.389778",0,8,87
1733927669,2024-12-11T14:34:29Z,AIC2886,"10.153462,76.39006",0,9,87
1733927677,2024-12-11T14:34:37Z,AIC2886,"10.153462,76.390297",0,6,87
1733927687,2024-12-11T14:34:47Z,AIC2886,"10.153278,76.390549",0,8,137
1733927693,2024-12-11T14:34:53Z,AIC2886,"10.153038,76.390579",0,8,171
1733927703,2024-12-11T14:35:03Z,AIC2886,"10.152718,76.390541",0,7,191
1733927711,2024-12-11T14:35:11Z,AIC2886,"10.152531,76.39032",0,7,233
1733927722,2024-12-11T14:35:22Z,AIC2886,"10.152485,76.390083",0,7,258
1733927725,2024-12-11T14:35:25Z,AIC2886,"10.152466,76.38987",0,8,267
1733927731,2024-12-11T14:35:31Z,AIC2886,"10.152466,76.389595",0,9,267
1733927738,2024-12-11T14:35:38Z,AIC2886,"10.152454,76.389313",0,10,267
1733927745,2024-12-11T14:35:45Z,AIC2886,"10.152438,76.388947",0,11,267
1733927752,2024-12-11T14:35:52Z,AIC2886,"10.152431,76.388588",0,12,267
1733927760,2024-12-11T14:36:00Z,AIC2886,"10.152409,76.388138",0,13,267
1733927768,2024-12-11T14:36:08Z,AIC2886,"10.15238,76.387619",0,14,267
1733927775,2024-12-11T14:36:15Z,AIC2886,"10.152374,76.387123",0,15,270
1733927782,2024-12-11T14:36:22Z,AIC2886,"10.152356,76.386635",0,15,267
1733927789,2024-12-11T14:36:29Z,AIC2886,"10.152345,76.386223",0,12,267
1733927796,2024-12-11T14:36:36Z,AIC2886,"10.152328,76.385902",0,9,267
1733927803,2024-12-11T14:36:43Z,AIC2886,"10.152322,76.385605",0,8,267
1733927810,2024-12-11T14:36:50Z,AIC2886,"10.152317,76.385368",0,6,267
