Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1734705484,2024-12-20T14:38:04Z,AIC2886,"10.154253,76.388794",0,0,357
1734705566,2024-12-20T14:39:26Z,AIC2886,"10.154044,76.388794",0,0,357
1734705585,2024-12-20T14:39:45Z,AIC2886,"10.1538,76.388802",0,3,357
1734705603,2024-12-20T14:40:03Z,AIC2886,"10.15359,76.388824",0,2,33
1734706013,2024-12-20T14:46:53Z,AIC2886,"10.153416,76.389046",0,5,87
1734706020,2024-12-20T14:47:00Z,AIC2886,"10.153427,76.38929",0,7,87
1734706027,2024-12-20T14:47:07Z,AIC2886,"10.153439,76.389503",0,8,87
1734706034,2024-12-20T14:47:14Z,AIC2886,"10.15345,76.389824",0,9,87
1734706041,2024-12-20T14:47:21Z,AIC2886,"10.153462,76.390167",0,11,87
1734706049,2024-12-20T14:47:29Z,AIC2886,"10.153474,76.390579",0,12,87
1734706056,2024-12-20T14:47:36Z,AIC2886,"10.153485,76.391029",0,13,87
1734706064,2024-12-20T14:47:44Z,AIC2886,"10.153508,76.391594",0,15,87
1734706071,2024-12-20T14:47:51Z,AIC2886,"10.153532,76.392097",0,15,87
1734706080,2024-12-20T14:48:00Z,AIC2886,"10.153555,76.392784",0,17,87
1734706091,2024-12-20T14:48:11Z,AIC2886,"10.153564,76.393211",0,18,87
1734706103,2024-12-20T14:48:23Z,AIC2886,"10.153633,76.394852",0,0,87
1734706112,2024-12-20T14:48:32Z,AIC2886,"10.15366,76.39566",0,19,87
1734706122,2024-12-20T14:48:42Z,AIC2886,"10.153695,76.396523",0,0,87
1734706129,2024-12-20T14:48:49Z,AIC2886,"10.153702,76.396904",0,9,87
1734706147,2024-12-20T14:49:07Z,AIC2886,"10.153507,76.3974",0,0,137
1734706151,2024-12-20T14:49:11Z,AIC2886,"10.153253,76.397446",0,0,171
1734706176,2024-12-20T14:49:36Z,AIC2886,"10.152763,76.39785",0,0,104
