Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1741317814,2025-03-07T03:23:34Z,IGO706,"10.154354,76.390266",0,0,357
1741317955,2025-03-07T03:25:55Z,IGO706,"10.154125,76.390259",0,2,357
1741317974,2025-03-07T03:26:14Z,IGO706,"10.153916,76.390282",0,2,357
1741317994,2025-03-07T03:26:34Z,IGO706,"10.153695,76.390282",0,2,30
1741318019,2025-03-07T03:26:59Z,IGO706,"10.153484,76.39016",0,2,78
1741318346,2025-03-07T03:32:26Z,IGO706,"10.15345,76.390381",0,5,98
1741318354,2025-03-07T03:32:34Z,IGO706,"10.15323,76.390556",0,7,146
1741318366,2025-03-07T03:32:46Z,IGO706,"10.152912,76.390556",0,6,174
1741318374,2025-03-07T03:32:54Z,IGO706,"10.152694,76.390579",0,6,174
1741318396,2025-03-07T03:33:16Z,IGO706,"10.152523,76.390953",0,1,90
1741318489,2025-03-07T03:34:49Z,IGO706,"10.152496,76.391205",0,7,95
1741318496,2025-03-07T03:34:56Z,IGO706,"10.15234,76.391441",0,10,129
1741318505,2025-03-07T03:35:05Z,IGO706,"10.151939,76.39151",0,10,174
1741318510,2025-03-07T03:35:10Z,IGO706,"10.151733,76.391525",0,10,177
1741318517,2025-03-07T03:35:17Z,IGO706,"10.151321,76.391533",0,12,177
1741318532,2025-03-07T03:35:32Z,IGO706,"10.150762,76.391823",0,8,109
1741318538,2025-03-07T03:35:38Z,IGO706,"10.150806,76.392075",0,9,87
1741318544,2025-03-07T03:35:44Z,IGO706,"10.15082,76.392357",0,11,84
1741318547,2025-03-07T03:35:47Z,IGO706,"10.150841,76.392586",0,14,87
1741318551,2025-03-07T03:35:51Z,IGO706,"10.150852,76.392967",0,24,87
1741318553,2025-03-07T03:35:53Z,IGO706,"10.150867,76.393196",0,29,87
1741318586,2025-03-07T03:36:26Z,IGO706,"10.15155,76.411491",300,165,88
1741318594,2025-03-07T03:36:34Z,IGO706,"10.15174,76.418533",675,167,88
1741318601,2025-03-07T03:36:41Z,IGO706,"10.151926,76.423454",850,172,87
1741318610,2025-03-07T03:36:50Z,IGO706,"10.152145,76.431236",1050,182,88
1741318618,2025-03-07T03:36:58Z,IGO706,"10.152345,76.438942",1225,193,88
1741318625,2025-03-07T03:37:05Z,IGO706,"10.152485,76.444626",1350,201,88
1741318634,2025-03-07T03:37:14Z,IGO706,"10.152695,76.453529",1575,211,88
1741318642,2025-03-07T03:37:22Z,IGO706,"10.153043,76.462051",1800,219,85
1741318644,2025-03-07T03:37:24Z,IGO706,"10.153322,76.464035",1850,221,83
1741318647,2025-03-07T03:37:27Z,IGO706,"10.153748,76.466423",1900,224,79
1741318649,2025-03-07T03:37:29Z,IGO706,"10.154487,76.469246",1975,226,76
1741318651,2025-03-07T03:37:31Z,IGO706,"10.155167,76.47113",2025,230,72
1741318653,2025-03-07T03:37:33Z,IGO706,"10.156174,76.473366",2075,231,68
1741318655,2025-03-07T03:37:35Z,IGO706,"10.157093,76.475075",2125,234,62
1741318657,2025-03-07T03:37:37Z,IGO706,"10.158325,76.476944",2175,236,57
1741318660,2025-03-07T03:37:40Z,IGO706,"10.160019,76.479225",2250,238,53
1741318662,2025-03-07T03:37:42Z,IGO706,"10.161942,76.48114",2350,240,48
1741318664,2025-03-07T03:37:44Z,IGO706,"10.163727,76.482719",2400,241,43
1741318666,2025-03-07T03:37:46Z,IGO706,"10.165053,76.483742",2450,243,39
1741318668,2025-03-07T03:37:48Z,IGO706,"10.167055,76.485062",2525,246,32
1741318670,2025-03-07T03:37:50Z,IGO706,"10.169678,76.486397",2625,246,28
1741318672,2025-03-07T03:37:52Z,IGO706,"10.171875,76.487282",2700,248,23
1741318674,2025-03-07T03:37:54Z,IGO706,"10.174255,76.488121",2775,248,19
1741318676,2025-03-07T03:37:56Z,IGO706,"10.176407,76.488724",2875,248,17
1741318679,2025-03-07T03:37:59Z,IGO706,"10.178694,76.489326",2975,249,15
1741318681,2025-03-07T03:38:01Z,IGO706,"10.1813,76.490036",3075,250,14
1741318683,2025-03-07T03:38:03Z,IGO706,"10.183502,76.490585",3150,250,14
1741318685,2025-03-07T03:38:05Z,IGO706,"10.186203,76.491241",3275,250,13
1741318687,2025-03-07T03:38:07Z,IGO706,"10.188309,76.491753",3350,251,13
1741318689,2025-03-07T03:38:09Z,IGO706,"10.19103,76.492455",3450,251,13
1741318691,2025-03-07T03:38:11Z,IGO706,"10.192799,76.492874",3525,251,13
1741318693,2025-03-07T03:38:13Z,IGO706,"10.195313,76.493492",3625,251,14
1741318695,2025-03-07T03:38:15Z,IGO706,"10.198059,76.494217",3750,252,14
1741318698,2025-03-07T03:38:18Z,IGO706,"10.20048,76.49482",3825,252,14
1741318700,2025-03-07T03:38:20Z,IGO706,"10.202668,76.495384",3925,252,14
1741318702,2025-03-07T03:38:22Z,IGO706,"10.204995,76.496002",4000,253,14
1741318704,2025-03-07T03:38:24Z,IGO706,"10.207535,76.496689",4100,254,14
1741318713,2025-03-07T03:38:33Z,IGO706,"10.217471,76.499413",4525,253,15
1741318719,2025-03-07T03:38:39Z,IGO706,"10.224518,76.501389",4875,251,15
1741318728,2025-03-07T03:38:48Z,IGO706,"10.234268,76.504227",5325,249,15
1741318742,2025-03-07T03:39:02Z,IGO706,"10.250989,76.509171",6050,249,16
1741318756,2025-03-07T03:39:16Z,IGO706,"10.265259,76.513489",6750,246,16
1741318768,2025-03-07T03:39:28Z,IGO706,"10.279432,76.517883",7325,246,17
1741318781,2025-03-07T03:39:41Z,IGO706,"10.293259,76.522141",7850,249,17
1741318794,2025-03-07T03:39:54Z,IGO706,"10.308243,76.526711",8425,252,16
1741318807,2025-03-07T03:40:07Z,IGO706,"10.3224,76.530907",9075,249,16
1741318820,2025-03-07T03:40:20Z,IGO706,"10.336506,76.535118",9575,252,16
1741318833,2025-03-07T03:40:33Z,IGO706,"10.352005,76.5411",9950,257,22
1741318847,2025-03-07T03:40:47Z,IGO706,"10.366516,76.547195",10450,259,22
1741318859,2025-03-07T03:40:59Z,IGO706,"10.380823,76.553398",10850,263,23
1741318872,2025-03-07T03:41:12Z,IGO706,"10.395115,76.559601",11325,266,23
1741318885,2025-03-07T03:41:25Z,IGO706,"10.410049,76.565956",11850,264,22
1741318898,2025-03-07T03:41:38Z,IGO706,"10.424927,76.572197",12325,265,22
1741318931,2025-03-07T03:42:11Z,IGO706,"10.463699,76.588303",12900,291,22
1741318963,2025-03-07T03:42:43Z,IGO706,"10.505676,76.605728",13375,321,22
1741318995,2025-03-07T03:43:15Z,IGO706,"10.552597,76.625191",14050,340,22
1741319026,2025-03-07T03:43:46Z,IGO706,"10.599884,76.644699",14575,361,22
1741319057,2025-03-07T03:44:17Z,IGO706,"10.646988,76.664253",15500,366,22
1741319089,2025-03-07T03:44:49Z,IGO706,"10.697425,76.685196",16350,374,22
1741319121,2025-03-07T03:45:21Z,IGO706,"10.749983,76.707069",17325,377,22
1741319151,2025-03-07T03:45:51Z,IGO706,"10.799194,76.727524",18325,376,22
1741319182,2025-03-07T03:46:22Z,IGO706,"10.848907,76.748169",19100,380,22
1741319215,2025-03-07T03:46:55Z,IGO706,"10.903092,76.770729",19900,387,22
1741319245,2025-03-07T03:47:25Z,IGO706,"10.954376,76.792068",20600,392,22
1741319276,2025-03-07T03:47:56Z,IGO706,"11.006299,76.81366",21400,394,22
1741319309,2025-03-07T03:48:29Z,IGO706,"11.062088,76.836914",22225,396,22
1741319339,2025-03-07T03:48:59Z,IGO706,"11.11377,76.858414",22925,400,22
1741319371,2025-03-07T03:49:31Z,IGO706,"11.169186,76.881508",23550,405,22
1741319402,2025-03-07T03:50:02Z,IGO706,"11.22272,76.903862",24125,410,22
1741319434,2025-03-07T03:50:34Z,IGO706,"11.27998,76.927765",24575,418,22
1741319466,2025-03-07T03:51:06Z,IGO706,"11.338775,76.95224",25050,425,22
1741319499,2025-03-07T03:51:39Z,IGO706,"11.398819,76.977318",25550,432,22
1741319529,2025-03-07T03:52:09Z,IGO706,"11.455261,77.000854",26000,437,22
1741319562,2025-03-07T03:52:42Z,IGO706,"11.51619,77.026138",26725,437,22
1741319594,2025-03-07T03:53:14Z,IGO706,"11.577449,77.051743",27250,442,22
1741319626,2025-03-07T03:53:46Z,IGO706,"11.638687,77.077477",27750,446,22
1741319658,2025-03-07T03:54:18Z,IGO706,"11.699753,77.102997",28450,445,22
1741319689,2025-03-07T03:54:49Z,IGO706,"11.759079,77.127762",29100,444,22
1741319721,2025-03-07T03:55:21Z,IGO706,"11.821475,77.153946",29650,446,22
1741319754,2025-03-07T03:55:54Z,IGO706,"11.882996,77.179573",30000,446,22
1741319784,2025-03-07T03:56:24Z,IGO706,"11.939253,77.203094",30000,429,22
1741319816,2025-03-07T03:56:56Z,IGO706,"11.999258,77.228348",30000,424,22
1741319849,2025-03-07T03:57:29Z,IGO706,"12.058411,77.253258",30000,426,22
1741319880,2025-03-07T03:58:00Z,IGO706,"12.115036,77.276978",30000,426,22
1741319912,2025-03-07T03:58:32Z,IGO706,"12.174993,77.295471",30000,425,15
1741319944,2025-03-07T03:59:04Z,IGO706,"12.236298,77.312637",30000,425,15
1741319976,2025-03-07T03:59:36Z,IGO706,"12.298217,77.330063",30000,424,15
1741320009,2025-03-07T04:00:09Z,IGO706,"12.359758,77.347412",30000,424,15
1741320041,2025-03-07T04:00:41Z,IGO706,"12.42172,77.364853",30000,422,15
1741320073,2025-03-07T04:01:13Z,IGO706,"12.481307,77.381676",30000,422,15
1741320106,2025-03-07T04:01:46Z,IGO706,"12.543175,77.399162",29975,422,15
1741320136,2025-03-07T04:02:16Z,IGO706,"12.600015,77.415161",29975,422,15
1741320168,2025-03-07T04:02:48Z,IGO706,"12.661835,77.432686",30000,422,15
1741320199,2025-03-07T04:03:19Z,IGO706,"12.720474,77.449211",30000,423,15
1741320231,2025-03-07T04:03:51Z,IGO706,"12.781197,77.466331",30000,424,15
1741320264,2025-03-07T04:04:24Z,IGO706,"12.842505,77.483635",30000,426,15
1741320296,2025-03-07T04:04:56Z,IGO706,"12.903861,77.498184",30025,426,7
1741320300,2025-03-07T04:05:00Z,IGO706,"12.912552,77.499023",30025,428,5
1741320302,2025-03-07T04:05:02Z,IGO706,"12.916802,77.499245",30025,427,3
1741320304,2025-03-07T04:05:04Z,IGO706,"12.92104,77.499489",30025,427,3
1741320306,2025-03-07T04:05:06Z,IGO706,"12.925415,77.499741",30025,427,3
1741320308,2025-03-07T04:05:08Z,IGO706,"12.92926,77.499977",30025,428,3
1741320311,2025-03-07T04:05:11Z,IGO706,"12.933422,77.500206",30025,428,3
1741320313,2025-03-07T04:05:13Z,IGO706,"12.938141,77.50045",30025,428,3
1741320343,2025-03-07T04:05:43Z,IGO706,"12.998595,77.504211",30025,427,3
1741320375,2025-03-07T04:06:15Z,IGO706,"13.062046,77.508591",30025,428,3
1741320408,2025-03-07T04:06:48Z,IGO706,"13.125776,77.512878",30025,426,3
1741320440,2025-03-07T04:07:20Z,IGO706,"13.18946,77.51712",30000,426,3
1741320472,2025-03-07T04:07:52Z,IGO706,"13.252258,77.521217",30000,425,3
1741320503,2025-03-07T04:08:23Z,IGO706,"13.313567,77.525314",30000,425,3
1741320535,2025-03-07T04:08:55Z,IGO706,"13.377018,77.529701",29975,426,3
1741320565,2025-03-07T04:09:25Z,IGO706,"13.436652,77.533745",29975,426,3
1741320597,2025-03-07T04:09:57Z,IGO706,"13.499084,77.537857",30325,429,3
1741320629,2025-03-07T04:10:29Z,IGO706,"13.563446,77.542168",30700,436,3
1741320661,2025-03-07T04:11:01Z,IGO706,"13.627795,77.546471",31125,438,3
1741320693,2025-03-07T04:11:33Z,IGO706,"13.694597,77.550949",31575,442,3
1741320725,2025-03-07T04:12:05Z,IGO706,"13.759369,77.555237",31975,445,3
1741320755,2025-03-07T04:12:35Z,IGO706,"13.822861,77.559402",32300,450,3
1741320786,2025-03-07T04:13:06Z,IGO706,"13.886765,77.563759",32575,453,3
1741320818,2025-03-07T04:13:38Z,IGO706,"13.955933,77.568451",32875,458,3
1741320850,2025-03-07T04:14:10Z,IGO706,"14.023315,77.572899",33200,462,3
1741320881,2025-03-07T04:14:41Z,IGO706,"14.089966,77.577354",33675,459,3
1741320914,2025-03-07T04:15:14Z,IGO706,"14.159328,77.581978",34350,453,3
1741320946,2025-03-07T04:15:46Z,IGO706,"14.226105,77.58654",34975,448,3
1741320978,2025-03-07T04:16:18Z,IGO706,"14.29216,77.591034",35625,440,3
1741321009,2025-03-07T04:16:49Z,IGO706,"14.35387,77.59523",35850,442,3
1741321041,2025-03-07T04:17:21Z,IGO706,"14.420486,77.599617",36000,446,3
1741321073,2025-03-07T04:17:53Z,IGO706,"14.486731,77.604004",36000,445,3
1741321106,2025-03-07T04:18:26Z,IGO706,"14.554871,77.608559",36000,446,3
1741321136,2025-03-07T04:18:56Z,IGO706,"14.617813,77.612823",36000,447,3
1741321167,2025-03-07T04:19:27Z,IGO706,"14.680435,77.617126",36000,447,3
1741321200,2025-03-07T04:20:00Z,IGO706,"14.748825,77.621773",36000,448,3
1741321230,2025-03-07T04:20:30Z,IGO706,"14.81106,77.625977",36000,448,3
1741321261,2025-03-07T04:21:01Z,IGO706,"14.876633,77.630356",36025,450,3
1741321293,2025-03-07T04:21:33Z,IGO706,"14.943466,77.634888",36025,450,3
1741321325,2025-03-07T04:22:05Z,IGO706,"15.009933,77.63942",36000,450,3
1741321358,2025-03-07T04:22:38Z,IGO706,"15.078503,77.644112",36000,450,3
1741321389,2025-03-07T04:23:09Z,IGO706,"15.142745,77.648422",35975,451,3
1741321422,2025-03-07T04:23:42Z,IGO706,"15.211177,77.65313",36000,453,3
1741321452,2025-03-07T04:24:12Z,IGO706,"15.275803,77.657532",36025,452,3
1741321483,2025-03-07T04:24:43Z,IGO706,"15.341197,77.661911",36025,451,3
1741321514,2025-03-07T04:25:14Z,IGO706,"15.405029,77.666206",36050,450,3
1741321547,2025-03-07T04:25:47Z,IGO706,"15.472381,77.670891",36025,449,3
1741321577,2025-03-07T04:26:17Z,IGO706,"15.535904,77.675217",36025,447,3
1741321609,2025-03-07T04:26:49Z,IGO706,"15.602234,77.679794",36000,445,3
1741321642,2025-03-07T04:27:22Z,IGO706,"15.668976,77.68428",35975,442,3
1741321675,2025-03-07T04:27:55Z,IGO706,"15.736658,77.688889",35950,440,3
1741321707,2025-03-07T04:28:27Z,IGO706,"15.801878,77.693298",35950,439,3
1741321737,2025-03-07T04:28:57Z,IGO706,"15.864761,77.697533",35950,439,3
1741321768,2025-03-07T04:29:28Z,IGO706,"15.928127,77.701935",36000,440,3
1741321800,2025-03-07T04:30:00Z,IGO706,"15.993068,77.706345",36000,441,3
1741321831,2025-03-07T04:30:31Z,IGO706,"16.055216,77.710564",36000,442,3
1741321863,2025-03-07T04:31:03Z,IGO706,"16.120621,77.71508",36025,443,3
1741321896,2025-03-07T04:31:36Z,IGO706,"16.18721,77.719643",36025,445,3
1741321928,2025-03-07T04:32:08Z,IGO706,"16.254456,77.724274",36025,446,3
1741321960,2025-03-07T04:32:40Z,IGO706,"16.320923,77.728851",36025,447,3
1741321993,2025-03-07T04:33:13Z,IGO706,"16.388994,77.733521",36025,447,3
1741322023,2025-03-07T04:33:43Z,IGO706,"16.452026,77.737862",36025,448,3
1741322056,2025-03-07T04:34:16Z,IGO706,"16.518829,77.742447",36025,448,3
1741322088,2025-03-07T04:34:48Z,IGO706,"16.58647,77.747108",36050,448,3
1741322118,2025-03-07T04:35:18Z,IGO706,"16.648384,77.751373",36050,446,3
1741322151,2025-03-07T04:35:51Z,IGO706,"16.715698,77.755936",36025,444,3
1741322184,2025-03-07T04:36:24Z,IGO706,"16.784456,77.760689",36000,445,3
1741322214,2025-03-07T04:36:54Z,IGO706,"16.846573,77.765038",36000,444,3
1741322247,2025-03-07T04:37:27Z,IGO706,"16.913685,77.769669",35975,444,3
1741322277,2025-03-07T04:37:57Z,IGO706,"16.975616,77.773949",35975,443,3
1741322310,2025-03-07T04:38:30Z,IGO706,"17.044098,77.778671",36000,444,3
1741322342,2025-03-07T04:39:02Z,IGO706,"17.11084,77.783302",36000,444,3
1741322373,2025-03-07T04:39:33Z,IGO706,"17.173141,77.787636",36000,454,3
